id;label
221;realize
203;mcjesse
121;real
416;chelseahandler
201;photo
94;laundering
256;myth
412;read
448;big
54;amb
380;cultural
253;biz
531;listening
153;press
365;immediately
331;crushes
247;burns
321;lady
19;d
173;nude
358;noth
502;michael
468;night
71;simply
241;page
458;attorney
475;korea
78;people
130;senate
249;twitter
459;back
526;impeach
490;realdonaldtrump
129;donald
415;election
516;recommendation
169;images
433;nytimes
455;thinks
191;stephenking
159;prosecutor
92;henchman
277;lead
234;confirm
271;literally
20;decision
463;fox
386;comments
46;cnn
136;run
430;business
476;schedule
348;markfollman
305;kylegriffin1
98;super
217;hiding
317;unhinged
209;months
327;discussed
291;keitholbermann
188;stand
238;senblumenthal
338;silence
146;nixon
144;clinton
472;conway
443;washington
429;lies
244;promise
100;raises
287;rely
96;recruiter
116;question
445;long
252;fight
122;start
344;lot
109;flynn
215;washingtonpost
292;north
163;ht
432;cabinet
85;getty
172;melania
37;russian
297;true
535;info
219;sethabramson
179;made
156;rowling
269;j
80;today
294;chelsea
282;agree
119;disgrace
492;politico
166;ag
405;mykaljackson42
11;covert
12;doesn
131;evidence
68;dear
450;single
355;stake
485;power
114;special
79;holding
498;trash
517;hashtaggriswold
112;conclusion
57;requested
26;congress
336;important
228;allowing
63;kislyak
299;pool
139;appoint
408;happening
227;calls
438;excuse
77;trumprussia
484;u
151;time
